buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
4233.0,17.0,249.0,6.6323384003898885e-15,3.7755357106938625,4233,4233.0,65.95090937614441
4482.0,18.0,249.0,32.21360435381352,25.52138111701888,4482,4482.0,75.70743560791016
4731.0,19.0,249.0,0.11679410536390872,22.516124805246875,4731,4731.0,86.76617908477783
4980.0,20.0,249.0,7.916486064343991e-15,26.62428161743663,4980,4980.0,96.11854529380798
5229.0,21.0,249.0,1.2417916555405333e-60,21.73930149092924,5229,5229.0,107.57245588302612
5478.0,22.0,249.0,0.14605815301911027,25.417364033945578,5478,5478.0,117.36891102790833
5727.0,23.0,249.0,4.974649944728943e-39,21.16425668081006,5727,5727.0,129.1340310573578
5976.0,24.0,249.0,3.7973242001521093e-07,27.413948080106724,5976,5976.0,138.2170000076294
6225.0,25.0,249.0,5.975900990207026e-35,20.53859649271163,6225,6225.0,150.34051704406738
6474.0,26.0,249.0,2.356662777373742e-12,28.973999651939707,6474,6474.0,158.93442964553833
6723.0,27.0,249.0,3.474295291141177e-63,20.161493147279103,6723,6723.0,171.28470730781555
6972.0,28.0,249.0,3.301488559671763e-11,28.794463425731067,6972,6972.0,179.932204246521
7221.0,29.0,249.0,8.331102715204435e-18,21.079311046448908,7221,7221.0,191.74473571777344
7470.0,30.0,249.0,4.405052937119746e-22,28.91708481437697,7470,7470.0,200.3555634021759
7719.0,31.0,249.0,5.325672145926242e-18,20.7310333525376,7719,7719.0,212.36654353141785
7968.0,32.0,249.0,6.311762040714032e-19,29.42392213556732,7968,7968.0,220.8290467262268
8217.0,33.0,249.0,5.876465950054613e-05,20.171941114591903,8217,8217.0,233.17292737960815
8466.0,34.0,249.0,0.10934596749209399,26.642459528848775,8466,8466.0,242.51891231536865
8715.0,35.0,249.0,1.0095829749831558e-16,22.258892075985397,8715,8715.0,253.70545506477356
8964.0,36.0,249.0,2.4198867860494567e-05,26.50945946635401,8964,8964.0,263.0983295440674
9213.0,37.0,249.0,2.6305489371287086e-46,21.93592501462018,9213,9213.0,274.4495732784271
9462.0,38.0,249.0,1.278597425467402e-31,26.863413737646283,9462,9462.0,283.7186863422394
9711.0,39.0,249.0,4.235186591321015e-14,22.06497323127886,9711,9711.0,295.00354194641113
9960.0,40.0,249.0,6.339466458035983e-41,24.388990004192017,9960,9960.0,305.21307730674744
10209.0,41.0,249.0,0.00020312289792085944,4.764735514198542,10209,10209.0,357.472012758255
10458.0,42.0,249.0,17.85291440735396,23.24238657737998,10458,10458.0,368.1851999759674
10707.0,43.0,249.0,5.726672405037484e-48,24.924713135842808,10707,10707.0,378.1752862930298
10956.0,44.0,249.0,0.008109717432567564,24.06900523136691,10956,10956.0,388.52054238319397
11205.0,45.0,249.0,8.93756562024337e-16,23.643795406408174,11205,11205.0,399.0518476963043
11454.0,46.0,249.0,0.155800245542036,24.31028078237925,11454,11454.0,409.294429063797
11703.0,47.0,249.0,1.4705792376005358e-18,24.00869624747432,11703,11703.0,419.6656732559204
11952.0,48.0,249.0,0.0007361191685281982,23.71935433078055,11952,11952.0,430.1634316444397
12201.0,49.0,249.0,4.166405685264304e-25,22.56724734050139,12201,12201.0,441.19712257385254
12450.0,50.0,249.0,7.328127176580032e-49,26.421142121191938,12450,12450.0,450.6213946342468
12699.0,51.0,249.0,5.152909875769845e-11,21.938741858743956,12699,12699.0,461.9711813926697
12948.0,52.0,249.0,7.041494380656312e-18,26.177770176856196,12948,12948.0,471.483069896698
13197.0,53.0,249.0,1.4696886139663654,21.59317314614842,13197,13197.0,483.0144934654236
13446.0,54.0,249.0,0.0005229622078849397,28.14426890827319,13446,13446.0,491.8617663383484
13695.0,55.0,249.0,2.0651262405588438,21.305145313368296,13695,13695.0,503.5490849018097
13944.0,56.0,249.0,30.93590458571381,28.776762693023162,13944,13944.0,512.2019007205963
14193.0,57.0,249.0,0.0029081340783227677,21.004249090867514,14193,14193.0,524.0566470623016
14442.0,58.0,249.0,1.8123916455238617e-07,28.88958739502307,14442,14442.0,532.6756711006165
14691.0,59.0,249.0,0.09459894574550885,21.322099849607554,14691,14691.0,544.3536968231201
14940.0,60.0,249.0,1.7538728580901076e-07,29.73354744292135,14940,14940.0,552.7280769348145
15189.0,61.0,249.0,0.013007306830200507,21.838169967757814,15189,15189.0,564.1301326751709
15438.0,62.0,249.0,4.894100428649939e-25,29.62247042742678,15438,15438.0,572.5359153747559
15687.0,63.0,249.0,1.4244851436888448e-09,21.065256584828404,15687,15687.0,584.3563277721405
15936.0,64.0,249.0,22.121169923312138,29.35384533400309,15936,15936.0,592.8390333652496
16185.0,65.0,249.0,0.13629118078004587,20.862632975147903,16185,16185.0,604.774249792099
16434.0,66.0,249.0,51.15116239132635,29.93681444238696,16434,16434.0,613.091769695282
16683.0,67.0,249.0,9.839902756862289e-08,21.219227639085087,16683,16683.0,624.8264107704163
16932.0,68.0,249.0,3.166543029672875,25.834203397752013,16932,16932.0,634.4647967815399
17181.0,69.0,249.0,8.251070649216404,22.83739327010635,17181,17181.0,645.3679687976837
17430.0,70.0,249.0,4.8816716187636064,24.30039896025789,17430,17430.0,655.614716053009
17679.0,71.0,249.0,0.3814596234124968,24.602009376771232,17679,17679.0,665.7358417510986
17928.0,72.0,249.0,0.3543556496762179,23.103390457636987,17928,17928.0,676.513482093811
18177.0,73.0,249.0,1.615018057176357e-29,26.113499900909982,18177,18177.0,686.0487811565399
18426.0,74.0,249.0,18.76156758130673,22.153321873956973,18426,18426.0,697.2886321544647
18675.0,75.0,249.0,2.7927804599357215e-10,27.564559737385693,18675,18675.0,706.3219711780548
18924.0,76.0,249.0,2.8933473461785435,20.22620192350988,18924,18924.0,718.6327369213104
19173.0,77.0,249.0,3.598454889796555e-33,28.76256548734593,19173,19173.0,727.2898237705231
19422.0,78.0,249.0,8.107872412458718e-32,21.25063038808759,19422,19422.0,739.0071246623993
19671.0,79.0,249.0,1.5151970825277815e-10,27.495854513945915,19671,19671.0,748.0630366802216
19920.0,80.0,249.0,1.1215964002730173e-25,21.751526236624265,19920,19920.0,759.5105109214783
20169.0,81.0,249.0,1.6807310617393222e-08,4.900147543757527,20169,20169.0,810.3253090381622
20418.0,82.0,249.0,1.1333384571860147e-05,24.36203760711705,20418,20418.0,820.5461304187775
20667.0,83.0,249.0,2.4972129198662695e-08,24.42441014214512,20667,20667.0,830.740850687027
20916.0,84.0,249.0,0.2120357912256867,24.166064590839998,20916,20916.0,841.0445573329926
21165.0,85.0,249.0,4.377341287009384e-12,26.80540880209677,21165,21165.0,850.3337285518646
21414.0,86.0,249.0,1.1707398799350133e-28,23.461881928413586,21414,21414.0,860.9466896057129
21663.0,87.0,249.0,20.054165253910554,27.04504049252668,21663,21663.0,870.1535544395447
21912.0,88.0,249.0,0.9405931797992537,22.21584557002447,21912,21912.0,881.3617718219757
22161.0,89.0,249.0,1.4960707923913367e-29,27.587217934309308,22161,22161.0,890.3876919746399
22410.0,90.0,249.0,1.7578398641628356e-17,21.152221559915375,22410,22410.0,902.1595072746277
22659.0,91.0,249.0,8.078586571720061,29.6519824602781,22659,22659.0,910.5569241046906
22908.0,92.0,249.0,2.6204078162270544e-22,21.51253564878518,22908,22908.0,922.1315720081329
23157.0,93.0,249.0,30.677341573554624,29.325988192067474,23157,23157.0,930.62233543396
23406.0,94.0,249.0,2.792818107101215e-12,20.940782043642404,23406,23406.0,942.513010263443
23655.0,95.0,249.0,93.65463887847463,27.332639048405504,23655,23655.0,951.6229984760284
23904.0,96.0,249.0,1.3304459176135052e-07,22.08664919441955,23904,23904.0,962.8967790603638
24153.0,97.0,249.0,9.821597480798946e-05,24.38179819706936,24153,24153.0,973.1093168258667
24402.0,98.0,249.0,2.3492252716797443e-08,24.922608765146855,24402,24402.0,983.1002461910248
24651.0,99.0,249.0,15.021206336597945,24.61522820300311,24651,24651.0,993.215936422348
24900.0,100.0,249.0,2.390128134443799e-29,25.65647534332412,24900,24900.0,1002.9210903644562
25149.0,101.0,249.0,121.16540216563237,22.84689948642796,25149,25149.0,1013.8197252750397
25398.0,102.0,249.0,0.011742125125084385,26.833769745160023,25398,25398.0,1023.0990793704987
25647.0,103.0,249.0,0.009449250237552189,20.674244703294942,25647,25647.0,1035.143051147461
25896.0,104.0,249.0,7.176573907954894e-19,29.300288925999624,25896,25896.0,1043.641262292862
26145.0,105.0,249.0,0.0016361518906775102,21.264044074270394,26145,26145.0,1055.3511710166931
26394.0,106.0,249.0,1.5194095829799638e-26,29.820938629065964,26394,26394.0,1063.701010465622
26643.0,107.0,249.0,0.0004372245876122871,21.135651918287294,26643,26643.0,1075.4820535182953
26892.0,108.0,249.0,4.1009205621681696e-07,28.487839729034544,26892,26892.0,1084.2226264476776
27141.0,109.0,249.0,1.2493364641831266e-17,22.285409573701493,27141,27141.0,1095.3958578109741
27390.0,110.0,249.0,7.766008928988835e-09,23.787036243455518,27390,27390.0,1105.8637459278107
27639.0,111.0,249.0,7.610450679752346e-10,23.959878292513533,27639,27639.0,1116.2561206817627
27888.0,112.0,249.0,5.972574570961257e-05,22.886071799668944,27888,27888.0,1127.1361014842987
28137.0,113.0,249.0,1.07835057630978e-06,25.157177205405834,28137,28137.0,1137.033874988556
28386.0,114.0,249.0,1.4112297012979686e-15,22.18169445458964,28386,28386.0,1148.2593483924866
28635.0,115.0,249.0,5.505926127576226e-24,26.116414934590036,28635,28635.0,1157.793583393097
28884.0,116.0,249.0,3.333791122750053,21.51638308453017,28884,28884.0,1169.3661615848541
29133.0,117.0,249.0,8.776530871353358e-22,28.849642497384178,29133,29133.0,1177.997118473053
29382.0,118.0,249.0,9.814764796968872,20.943909786718717,29382,29382.0,1189.8860185146332
29631.0,119.0,249.0,1.32402593312261e-34,29.4914859208443,29631,29631.0,1198.3291351795197
29880.0,120.0,249.0,1.4522728390085945e-26,21.523970299862768,29880,29880.0,1209.8976337909698
30129.0,121.0,249.0,2.2689958815390487e-46,5.026028300028599,30129,30129.0,1259.4397358894348
30378.0,122.0,249.0,1.2650741728869355e-17,29.62067502628725,30378,30378.0,1267.8460280895233
30627.0,123.0,249.0,2.1774600405238143e-11,21.498494729050613,30627,30627.0,1279.4282357692719
30876.0,124.0,249.0,1.6115728142053182e-21,26.678748846929835,30876,30876.0,1288.761507987976
31125.0,125.0,249.0,0.004783235287962394,22.278355351584484,31125,31125.0,1299.938277721405
31374.0,126.0,249.0,1.0290244416414605e-47,25.197613673713604,31374,31374.0,1309.8201670646667
31623.0,127.0,249.0,1.5778838613846117e-08,23.140255404299296,31623,31623.0,1320.5806386470795
31872.0,128.0,249.0,1.427276375578436e-11,24.195424241673063,31872,31872.0,1330.8718416690826
32121.0,129.0,249.0,4.9043905491831463e-17,24.7613576640934,32121,32121.0,1340.9278342723846
32370.0,130.0,249.0,0.0003500237063145701,23.62970579392033,32370,32370.0,1351.46541929245
32619.0,131.0,249.0,2.6678309497745727,25.5043528004424,32619,32619.0,1361.2284598350525
32868.0,132.0,249.0,5.264879405805318e-06,21.96560799372013,32868,32868.0,1372.5643639564514
33117.0,133.0,249.0,33.51189384076535,27.552704863517537,33117,33117.0,1381.6015906333923
33366.0,134.0,249.0,0.0005182405493727149,21.561055542409402,33366,33366.0,1393.150191783905
33615.0,135.0,249.0,5.879723773955154e-19,29.54506384394524,33615,33615.0,1401.5779972076416
33864.0,136.0,249.0,0.0005867713442299817,21.17984718849636,33864,33864.0,1413.334457397461
34113.0,137.0,249.0,1.4167101468606737e-23,28.75664316532595,34113,34113.0,1421.993327140808
34362.0,138.0,249.0,2.6714111889157293e-07,20.81872601875054,34362,34362.0,1433.9537146091461
34611.0,139.0,249.0,3.6632181635915493,28.387436920155917,34611,34611.0,1442.725201845169
34860.0,140.0,249.0,1.2397194916885231e-30,21.6307877532883,34860,34860.0,1454.2365729808807
35109.0,141.0,249.0,1.869394607979524e-13,26.349332524438715,35109,35109.0,1463.6865289211273
35358.0,142.0,249.0,98.23024366465661,23.075429208517026,35358,35358.0,1474.47722864151
35607.0,143.0,249.0,9.018892217879768e-13,24.552261217316993,35607,35607.0,1484.6188621520996
35856.0,144.0,249.0,5.939192288906001e-44,24.247746474455408,35856,35856.0,1494.8878586292267
36105.0,145.0,249.0,0.0053591180074376125,21.973130287166747,36105,36105.0,1506.2198827266693
36354.0,146.0,249.0,1.7036721705815032e-37,26.88213426677372,36354,36354.0,1515.4825420379639
36603.0,147.0,249.0,1.6540979630697772,21.07155402932742,36603,36603.0,1527.2994227409363
36852.0,148.0,249.0,1.4695016779677744e-22,28.001880802719995,36852,36852.0,1536.191683769226
37101.0,149.0,249.0,7.523814644895365e-10,21.115010915038592,37101,37101.0,1547.9842433929443
37350.0,150.0,249.0,3.756073142967408e-17,29.451364423792032,37350,37350.0,1556.4388711452484
37599.0,151.0,249.0,0.3150507665821535,21.288567471999052,37599,37599.0,1568.1352910995483
37848.0,152.0,249.0,9.682462476651669e-18,27.440243277626877,37848,37848.0,1577.2095568180084
38097.0,153.0,249.0,5.8013972237749195e-27,21.348579642492922,38097,38097.0,1588.8730971813202
38346.0,154.0,249.0,1.6705659467048471e-09,26.569719310571372,38346,38346.0,1598.2446687221527
38595.0,155.0,249.0,0.0033166220865209644,23.082316244502326,38595,38595.0,1609.0321488380432
38844.0,156.0,249.0,2.303577509441453e-34,26.14168818041325,38844,38844.0,1618.5571660995483
39093.0,157.0,249.0,5.211622881853277e-13,23.554682045349963,39093,39093.0,1629.1283147335052
39342.0,158.0,249.0,4.991861589735308e-28,23.90741104502833,39342,39342.0,1639.5434958934784
39591.0,159.0,249.0,6.6042583164080614e-24,24.971121458277842,39591,39591.0,1649.5150153636932
39840.0,160.0,249.0,1.0296107821788558,22.86809861630908,39840,39840.0,1660.4035472869873
40089.0,161.0,249.0,3.5062996307094893e-47,5.558938765725981,40089,40089.0,1705.1962711811066
40338.0,162.0,249.0,6.289053085484763e-29,22.521930121834693,40338,40338.0,1716.252163887024
40587.0,163.0,249.0,33.06536564318403,28.361912933212796,40587,40587.0,1725.0315449237823
40836.0,164.0,249.0,1.0871231148092214e-07,21.745738596524507,40836,40836.0,1736.4820656776428
41085.0,165.0,249.0,5.6819376427231296e-12,27.489334496131857,41085,41085.0,1745.5401253700256
41334.0,166.0,249.0,1.045101943224038e-16,22.43852171293744,41334,41334.0,1756.6371142864227
41583.0,167.0,249.0,1.633695125355186e-47,26.101238943361142,41583,41583.0,1766.1768918037415
41832.0,168.0,249.0,2.97122025477851e-34,23.97743748790661,41832,41832.0,1776.5616564750671
42081.0,169.0,249.0,7.820424329812807e-30,25.676875493343196,42081,42081.0,1786.25909948349
42330.0,170.0,249.0,5.522681677512404e-40,24.00099553939977,42330,42330.0,1796.6336703300476
42579.0,171.0,249.0,27.237795911022694,24.65264445436432,42579,42579.0,1806.7340087890625
42828.0,172.0,249.0,16.315387487404426,24.522023964617226,42828,42828.0,1816.8881471157074
43077.0,173.0,249.0,1.2010676973008989e-31,23.682432873389327,43077,43077.0,1827.402271270752
43326.0,174.0,249.0,9.185838782503163e-14,27.1807132438889,43326,43326.0,1836.5631794929504
43575.0,175.0,249.0,3.6297725146934514e-29,23.126808012086915,43575,43575.0,1847.3299067020416
43824.0,176.0,249.0,6.700818974888946e-29,27.16871121045051,43824,43824.0,1856.4948620796204
44073.0,177.0,249.0,9.292240927459473e-14,22.312602388951625,44073,44073.0,1867.6544766426086
44322.0,178.0,249.0,9.138584863036697e-19,28.70091658769471,44322,44322.0,1876.3301594257355
44571.0,179.0,249.0,89.49659292786765,21.026319740269262,44571,44571.0,1888.1724610328674
44820.0,180.0,249.0,1.3645151413338507e-40,29.859737286888258,44820,44820.0,1896.5114505290985
45069.0,181.0,249.0,0.6312057213716813,21.42458940595387,45069,45069.0,1908.13361120224
45318.0,182.0,249.0,1.2349943304887203e-16,29.242360558408958,45318,45318.0,1916.64865732193
45567.0,183.0,249.0,7.812426174767182e-12,21.24156123818181,45567,45567.0,1928.3709602355957
45816.0,184.0,249.0,1.0551152748408116e-07,29.481312771328668,45816,45816.0,1936.8169894218445
46065.0,185.0,249.0,7.352681822195133e-18,21.86300785204304,46065,46065.0,1948.206092119217
46314.0,186.0,249.0,2.042545121527941e-35,26.428814370562865,46314,46314.0,1957.6276288032532
46563.0,187.0,249.0,3.0576040206045308e-43,23.669550780813104,46563,46563.0,1968.1474809646606
46812.0,188.0,249.0,0.02411760280045175,26.174231358446615,46812,46812.0,1977.6606492996216
47061.0,189.0,249.0,5.590442692011551e-57,24.700151741622992,47061,47061.0,1987.7415599822998
47310.0,190.0,249.0,4.953614935704131e-50,25.370979240276956,47310,47310.0,1997.5559248924255
47559.0,191.0,249.0,5.644071573528319e-13,24.941060571038502,47559,47559.0,2007.539463043213
47808.0,192.0,249.0,5.785307084806356e-11,23.31625816881472,47808,47808.0,2018.21870803833
48057.0,193.0,249.0,0.0011968813304553607,25.367400084964306,48057,48057.0,2028.0344564914703
48306.0,194.0,249.0,1.6320220546412905e-56,21.540396686020777,48306,48306.0,2039.594134092331
48555.0,195.0,249.0,2.5178281967553584e-12,27.918406678978354,48555,48555.0,2048.512983083725
48804.0,196.0,249.0,1.1810712842607663e-21,21.398503942985222,48804,48804.0,2060.1493122577667
49053.0,197.0,249.0,39.061358107920476,28.827353585999045,49053,49053.0,2068.786942720413
49302.0,198.0,249.0,3.731614940211615e-11,21.87253629383147,49302,49302.0,2080.17108297348
49551.0,199.0,249.0,7.726107005193979e-27,28.501472938490593,49551,49551.0,2088.9074754714966
49800.0,200.0,249.0,7.580198722382552e-08,20.44348129852598,49800,49800.0,2101.0873987674713
50049.0,201.0,249.0,31.85387256544473,5.031556472066878,50049,50049.0,2150.5750691890717
50298.0,202.0,249.0,3.655975348495587e-30,25.516953886875086,50298,50298.0,2160.3332889080048
50547.0,203.0,249.0,5.070810526406093e-14,23.65504308808546,50547,50547.0,2170.859586954117
50796.0,204.0,249.0,1.6548024507091688e-28,24.531726168615823,50796,50796.0,2181.0097098350525
51045.0,205.0,249.0,2.170766082319054e-15,25.510253608949537,51045,51045.0,2190.770492076874
51294.0,206.0,249.0,1.3280755248373083e-27,22.7059969080256,51294,51294.0,2201.736759185791
51543.0,207.0,249.0,1.8542979700009472e-37,26.142858204924902,51543,51543.0,2211.2613501548767
51792.0,208.0,249.0,7.416258457583074e-12,21.04097295615419,51792,51792.0,2223.095405101776
52041.0,209.0,249.0,1.540711152173974e-14,28.78707661424418,52041,52041.0,2231.7451207637787
52290.0,210.0,249.0,1.4214533159758289e-15,21.179150954651142,52290,52290.0,2243.501967191696
52539.0,211.0,249.0,2.1955684298743445e-29,28.97759316338785,52539,52539.0,2252.0948646068573
52788.0,212.0,249.0,3.686290569663582e-58,21.52236815814099,52788,52788.0,2263.6642253398895
53037.0,213.0,249.0,0.7207539886029147,28.5049470760519,53037,53037.0,2272.399552822113
53286.0,214.0,249.0,2.617843760398561,21.236578080685607,53286,53286.0,2284.1246070861816
53535.0,215.0,249.0,15.847866327533005,26.04181350248807,53535,53535.0,2293.6861538887024
53784.0,216.0,249.0,1.3003622210480538e-31,23.792295362056784,53784,53784.0,2304.1517281532288
54033.0,217.0,249.0,6.184140754053861e-22,24.28113132618661,54033,54033.0,2314.40660572052
54282.0,218.0,249.0,1.1151176006893755e-27,25.728883567617103,54282,54282.0,2324.084445953369
54531.0,219.0,249.0,5.662218303062757e-35,23.09579977917074,54531,54531.0,2334.8656284809113
54780.0,220.0,249.0,6.45506426075176,25.97665427912066,54780,54780.0,2344.451161146164
55029.0,221.0,249.0,5.262298827242511e-18,21.348155912378715,55029,55029.0,2356.1149337291718
55278.0,222.0,249.0,1.0616145874484426e-13,27.90727237411386,55278,55278.0,2365.037339925766
55527.0,223.0,249.0,0.0010734320129124001,21.331228767712695,55527,55527.0,2376.710367679596
55776.0,224.0,249.0,2.018537450652002,29.461371470624375,55776,55776.0,2385.1621141433716
56025.0,225.0,249.0,8.141814925551866e-54,21.160490831495434,56025,56025.0,2396.9293286800385
56274.0,226.0,249.0,5.782183540763105e-33,28.460539495277114,56274,56274.0,2405.678285598755
56523.0,227.0,249.0,1.0205244441121968e-30,21.64194127554002,56523,56523.0,2417.183723926544
56772.0,228.0,249.0,5.0398298944956266e-33,25.671899411192722,56772,56772.0,2426.883045911789
57021.0,229.0,249.0,1.62007496680114e-08,23.11810779885459,57021,57021.0,2437.653825521469
57270.0,230.0,249.0,40.18513396649504,24.5794287192547,57270,57270.0,2447.784249305725
57519.0,231.0,249.0,0.09552052469078817,24.91483376571649,57519,57519.0,2457.7782967090607
57768.0,232.0,249.0,1.5223176039298343e-22,23.316705846295385,57768,57768.0,2468.4573369026184
58017.0,233.0,249.0,4.548205660371253e-11,26.46836408628118,58017,58017.0,2477.8647949695587
58266.0,234.0,249.0,0.02289217000144087,22.660824885406665,58266,58266.0,2488.852922677994
58515.0,235.0,249.0,2.378228527376255e-41,26.715640810969486,58515,58515.0,2498.173306941986
58764.0,236.0,249.0,1.1560001015332304e-11,21.61375538069115,58764,58764.0,2509.6937494277954
59013.0,237.0,249.0,9.505983686190527e-05,29.035400511781535,59013,59013.0,2518.2694885730743
59262.0,238.0,249.0,1.1948906223104485,20.727980793533963,59262,59262.0,2530.2822387218475
59511.0,239.0,249.0,1.569640512799103,29.054881498991087,59511,59511.0,2538.85222864151
59760.0,240.0,249.0,6.222314841296122e-06,21.802781243584466,59760,59760.0,2550.2727913856506
60009.0,241.0,249.0,3.5227365820907566e-12,4.987072449828296,60009,60009.0,2600.20188498497
60258.0,242.0,249.0,3.818716374395332e-42,28.10461904441544,60258,60258.0,2609.0616397857666
60507.0,243.0,249.0,72.85569667475936,22.936358549443597,60507,60507.0,2619.917766571045
60756.0,244.0,249.0,44.95636260371533,25.56181845225078,60756,60756.0,2629.6588587760925
61005.0,245.0,249.0,3.80720044594305e-19,24.571779038333496,61005,61005.0,2639.79243683815
61254.0,246.0,249.0,7.501632881624688e-09,23.82479734480709,61254,61254.0,2650.2437341213226
61503.0,247.0,249.0,0.9908395332436678,25.79606793752154,61503,61503.0,2659.8963689804077
61752.0,248.0,249.0,0.15118829501978584,23.760980909796693,61752,61752.0,2670.3757350444794
62001.0,249.0,249.0,0.8194782378840115,26.34753241473085,62001,62001.0,2679.826336622238
62250.0,250.0,249.0,3.719910009123819e-45,23.975262714968775,62250,62250.0,2690.2120423316956
62499.0,251.0,249.0,4.330294032762855e-10,26.69530342808824,62499,62499.0,2699.5395274162292
62748.0,252.0,249.0,5.848704340723301e-09,22.538359118705365,62748,62748.0,2710.587359905243
62997.0,253.0,249.0,0.9082396204537193,28.230483065981502,62997,62997.0,2719.4076142311096
63246.0,254.0,249.0,24.952253272409028,22.202313260529984,63246,63246.0,2730.6226630210876
63495.0,255.0,249.0,2.5680844606982504e-29,28.26706347347184,63495,63495.0,2739.4315028190613
63744.0,256.0,249.0,3.2590897538257116e-23,22.20892173795216,63744,63744.0,2750.643214702606
63993.0,257.0,249.0,5.430798560181898e-24,29.269932643783218,63993,63993.0,2759.150239467621
64242.0,258.0,249.0,3.2463587990232945e-55,22.31313058024984,64242,64242.0,2770.3095886707306
64491.0,259.0,249.0,0.0011548208515952546,28.480140276148216,64491,64491.0,2779.052525281906
64740.0,260.0,249.0,7.591785323583883e-47,22.524429232735567,64740,64740.0,2790.1071903705597
64989.0,261.0,249.0,1.658448804874029e-07,27.98399953827199,64989,64989.0,2799.0051333904266
65238.0,262.0,249.0,1.7222970970401707e-59,22.184288265365783,65238,65238.0,2810.229294538498
65487.0,263.0,249.0,3.638763303550894e-15,26.11023823784904,65487,65487.0,2819.7657856941223
65736.0,264.0,249.0,1.5250241575960269e-06,23.90997639958804,65736,65736.0,2830.1798498630524
65985.0,265.0,249.0,2.9888151850068303e-32,25.365035487870667,65985,65985.0,2839.996514081955
66234.0,266.0,249.0,0.00988133347573565,25.63670856106542,66234,66234.0,2849.709151029587
66483.0,267.0,249.0,8.193826396527975e-35,24.764841825790796,66483,66483.0,2859.763728618622
66732.0,268.0,249.0,7.276306214089015e-46,25.63162033358406,66732,66732.0,2869.4782934188843
66981.0,269.0,249.0,0.00603323718132513,22.686108275237537,66981,66981.0,2880.4541749954224
67230.0,270.0,249.0,3.6774639864490284e-53,27.10625638882743,67230,67230.0,2889.6402473449707
67479.0,271.0,249.0,4.9321927636383025e-28,22.920054134763326,67479,67479.0,2900.5040974617004
67728.0,272.0,249.0,41.92399679882761,28.699522956874308,67728,67728.0,2909.1802010536194
67977.0,273.0,249.0,2.128456765171671e-40,22.347067727245193,67977,67977.0,2920.3226039409637
68226.0,274.0,249.0,7.857124501480872e-16,30.448023403523614,68226,68226.0,2928.5004761219025
68475.0,275.0,249.0,8.699444776950447e-25,21.251656952199333,68475,68475.0,2940.2172105312347
68724.0,276.0,249.0,2.0790608360878643e-25,29.57954634252157,68724,68724.0,2948.6351902484894
68973.0,277.0,249.0,1.1997586080693144e-38,21.813267264681755,68973,68973.0,2960.050262928009
69222.0,278.0,249.0,3.1475337162397652e-06,29.132018445766747,69222,69222.0,2968.59756064415
