buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
133464.0,536.0,249.0,4.302650715399799e-26,27.823132249602807,133464,133464.0,5794.599100351334
133713.0,537.0,249.0,3.511414997301648e-46,23.43893635995063,133713,133713.0,5805.222450733185
133962.0,538.0,249.0,17.54647074814766,27.1795439690179,133962,133962.0,5814.383753538132
134211.0,539.0,249.0,4.857567903338778e-16,21.6913406044214,134211,134211.0,5825.8629903793335
134460.0,540.0,249.0,2.625947243413084e-48,30.35116559498496,134460,134460.0,5834.066959857941
134709.0,541.0,249.0,0.04902502241927965,21.96877396631941,134709,134709.0,5845.401230573654
134958.0,542.0,249.0,93.0721282912173,30.744102932495405,134958,134958.0,5853.500346183777
135207.0,543.0,249.0,23.37957432128077,22.052163698504053,135207,135207.0,5864.791757583618
135456.0,544.0,249.0,1.425984617176964e-20,31.247392581689923,135456,135456.0,5872.760423660278
135705.0,545.0,249.0,0.00010005994648332794,21.338678530340797,135705,135705.0,5884.429376602173
135954.0,546.0,249.0,6.428345670553378e-23,30.422913761063384,135954,135954.0,5892.613997936249
136203.0,547.0,249.0,1.8488416232660476e-38,21.152144876017783,136203,136203.0,5904.385855674744
136452.0,548.0,249.0,1.1197527535415827e-41,27.539551513022158,136452,136452.0,5913.427398443222
136701.0,549.0,249.0,1.472846653243741e-38,21.721374562822117,136701,136701.0,5924.890763044357
136950.0,550.0,249.0,0.002507274704828463,24.723157942131742,136950,136950.0,5934.962292909622
137199.0,551.0,249.0,6.143030740322215e-24,24.123126001702413,137199,137199.0,5945.284339666367
137448.0,552.0,249.0,2.3383391080691463e-12,21.555002668623796,137448,137448.0,5956.836184501648
137697.0,553.0,249.0,5.293921165720862e-22,27.574282058747187,137697,137697.0,5965.866339683533
137946.0,554.0,249.0,1.2591822738739358e-11,21.99662129850707,137946,137946.0,5977.186260938644
138195.0,555.0,249.0,1.2949430948765503e-16,28.616872654767274,138195,138195.0,5985.887422800064
138444.0,556.0,249.0,3.4227006698009173e-43,21.585087378043617,138444,138444.0,5997.423166275024
138693.0,557.0,249.0,4.214073401119159e-16,30.187829050646666,138693,138693.0,6005.671525478363
138942.0,558.0,249.0,0.0014548220210418962,21.284143465222407,138942,138942.0,6017.370377063751
139191.0,559.0,249.0,1.1993078882699177e-07,28.49696700078518,139191,139191.0,6026.108150243759
139440.0,560.0,249.0,6.001838679029799e-51,21.236252488095065,139440,139440.0,6037.833384513855
139689.0,561.0,249.0,0.0001601920224977485,27.403804204836373,139689,139689.0,6046.919716119766
139938.0,562.0,249.0,2.403266819104043e-05,21.52458025869149,139938,139938.0,6058.487887144089
140187.0,563.0,249.0,5.816866814064673e-10,5.279133335108576,140187,140187.0,6105.654721021652
140436.0,564.0,249.0,1.141976814328719e-17,28.472728310694926,140436,140436.0,6114.399932861328
140685.0,565.0,249.0,2.068357288965763e-36,21.12609727815889,140685,140685.0,6126.186304330826
140934.0,566.0,249.0,7.130398552095894e-05,28.276679869721388,140934,140934.0,6134.992148637772
141183.0,567.0,249.0,9.135414506107591e-07,21.054628707594283,141183,141183.0,6146.818528175354
141432.0,568.0,249.0,3.313642005165496e-11,29.628630382911368,141432,141432.0,6155.222562551498
141681.0,569.0,249.0,1.7943525315937186e-11,21.32105079917166,141681,141681.0,6166.901163578033
141930.0,570.0,249.0,3.600502967033252e-14,26.9050057094278,141930,141930.0,6176.15594792366
142179.0,571.0,249.0,7.225946393674638e-42,22.453309959466594,142179,142179.0,6187.245628595352
142428.0,572.0,249.0,1.0076963931890334e-45,25.25158080229189,142428,142428.0,6197.106398820877
142677.0,573.0,249.0,1.961917324926454e-15,22.79646988163352,142677,142677.0,6208.029144287109
142926.0,574.0,249.0,0.1712163598025578,23.072335358693067,142926,142926.0,6218.821291923523
143175.0,575.0,249.0,0.5653263476795253,25.129802396261532,143175,143175.0,6228.729846715927
143424.0,576.0,249.0,4.27979884552791e-22,22.63763002315629,143424,143424.0,6239.729232549667
143673.0,577.0,249.0,0.000451015214476553,28.965750810744606,143673,143673.0,6248.325593709946
143922.0,578.0,249.0,4.1518542987835714e-16,21.505819120742114,143922,143922.0,6259.903856515884
144171.0,579.0,249.0,1.6517438826831767e-06,29.488044412867755,144171,144171.0,6268.347958564758
144420.0,580.0,249.0,2.025490195977661e-13,21.39158632289269,144420,144420.0,6279.988050222397
144669.0,581.0,249.0,2.366196157448824e-44,30.29598823204755,144669,144669.0,6288.206961393356
144918.0,582.0,249.0,6.682285772957612e-10,21.830336392692747,144918,144918.0,6299.61310839653
145167.0,583.0,249.0,1.3949233478521202e-07,29.498527152042687,145167,145167.0,6308.054209470749
145416.0,584.0,249.0,3.012318331219376e-47,22.31065621032507,145416,145416.0,6319.2147970199585
145665.0,585.0,249.0,1.796620895622079e-35,29.917165068043982,145665,145665.0,6327.537779808044
145914.0,586.0,249.0,4.752844213449016e-38,22.226049740106653,145914,145914.0,6338.740851640701
146163.0,587.0,249.0,4.394533762486856e-08,28.939089353692136,146163,146163.0,6347.345132350922
146412.0,588.0,249.0,7.305776369823808e-25,22.02553564388429,146412,146412.0,6358.650193691254
146661.0,589.0,249.0,1.4687198521301842e-44,28.64153579242761,146661,146661.0,6367.343863487244
146910.0,590.0,249.0,3.7255492007030827e-23,23.016334104120766,146910,146910.0,6378.162268638611
147159.0,591.0,249.0,1.1832209540192808e-17,27.06414836450926,147159,147159.0,6387.362633705139
147408.0,592.0,249.0,4.307536134990451e-46,23.229657773144716,147408,147408.0,6398.081691026688
147657.0,593.0,249.0,0.08910165547236991,26.38773043020764,147657,147657.0,6407.5178961753845
147906.0,594.0,249.0,1.3952341235206063e-24,24.015518840877245,147906,147906.0,6417.886193037033
148155.0,595.0,249.0,0.06015774102148897,24.126330303751757,148155,148155.0,6428.206868886948
148404.0,596.0,249.0,13.783701520014006,26.136308593630737,148404,148404.0,6437.733847141266
148653.0,597.0,249.0,2.0750964780412924e-20,23.090717932496407,148653,148653.0,6448.51740193367
148902.0,598.0,249.0,2.8770431822725294e-22,28.56851364724363,148902,148902.0,6457.233293056488
149151.0,599.0,249.0,2.1416018551142534e-33,22.541360549488747,149151,149151.0,6468.279655456543
149400.0,600.0,249.0,1.0314687203046996e-06,29.66811231651056,149400,149400.0,6476.672506093979
149649.0,601.0,249.0,1.1354030685283806e-12,21.450523984032678,149649,149649.0,6488.280615568161
149898.0,602.0,249.0,2.2990080859604454e-60,30.41645634850391,149898,149898.0,6496.466975450516
150147.0,603.0,249.0,6.725597927114212e-06,4.997626688659417,150147,150147.0,6546.290626049042
150396.0,604.0,249.0,1.2577122450384295e-63,21.18026039765399,150396,150396.0,6558.046857357025
150645.0,605.0,249.0,9.902003819503962e-08,28.123593132585057,150645,150645.0,6566.900635242462
150894.0,606.0,249.0,1.1678724755756988e-15,22.13992802701356,150894,150894.0,6578.147285223007
151143.0,607.0,249.0,1.61591907641098e-09,30.089790557385108,151143,151143.0,6586.422518253326
151392.0,608.0,249.0,4.167899027101664e-30,21.852142016136888,151392,151392.0,6597.81728386879
151641.0,609.0,249.0,8.106348650546183e-14,25.095627598965226,151641,151641.0,6607.739332437515
151890.0,610.0,249.0,6.024108545984818e-13,24.163318204619184,151890,151890.0,6618.04421043396
152139.0,611.0,249.0,0.0006536079415159172,24.624368550357776,152139,152139.0,6628.156146287918
152388.0,612.0,249.0,4.629540829442907e-49,24.037318798617502,152388,152388.0,6638.515039920807
152637.0,613.0,249.0,7.949964323796172e-50,22.46036288315682,152637,152637.0,6649.601238012314
152886.0,614.0,249.0,5.573119396457974e-50,25.907185904656263,152886,152886.0,6659.212472677231
153135.0,615.0,249.0,1.6076790087002763e-13,20.953016550966296,153135,153135.0,6671.096204519272
153384.0,616.0,249.0,10.95959958577394,28.043929958976843,153384,153384.0,6679.975133657455
153633.0,617.0,249.0,4.343558299538949e-58,21.001608388628583,153633,153633.0,6691.831369876862
153882.0,618.0,249.0,0.06874895430261437,27.63325090838893,153882,153882.0,6700.842255115509
154131.0,619.0,249.0,5.5393113108077705e-46,21.178036474474037,154131,154131.0,6712.599737882614
154380.0,620.0,249.0,24.63143850995734,22.92911481746906,154380,154380.0,6723.459295749664
154629.0,621.0,249.0,1.855804929683187e-14,23.351387957354753,154629,154629.0,6734.12247633934
154878.0,622.0,249.0,0.111150311130264,21.390876975170478,154878,154878.0,6745.762954235077
155127.0,623.0,249.0,1.1979233314208131e-05,27.446835960862924,155127,155127.0,6754.835040092468
155376.0,624.0,249.0,1.9897850594741102e-25,20.429876389256922,155376,155376.0,6767.023073196411
155625.0,625.0,249.0,1.342479636941495e-46,29.349621778363083,155625,155625.0,6775.507000207901
155874.0,626.0,249.0,0.0010215703495739038,21.31029724100679,155874,155874.0,6787.191494226456
156123.0,627.0,249.0,2.8000645865726166e-24,27.234519372586412,156123,156123.0,6796.334304571152
156372.0,628.0,249.0,1.6606893958833374e-35,21.508333894357012,156372,156372.0,6807.9112141132355
156621.0,629.0,249.0,5.636764423204502e-17,26.14082119960639,156621,156621.0,6817.436547279358
156870.0,630.0,249.0,7.4605797188018e-26,23.582834475610206,156870,156870.0,6827.995075464249
157119.0,631.0,249.0,0.0007803683573347601,24.67234965915227,157119,157119.0,6838.08734703064
157368.0,632.0,249.0,1.4267662114611114e-06,24.98439813733311,157368,157368.0,6848.053567409515
157617.0,633.0,249.0,1.2599406850910264e-11,23.304914243263074,157617,157617.0,6858.738010883331
157866.0,634.0,249.0,1.160893490689541e-05,26.68550772163451,157866,157866.0,6868.0689198970795
158115.0,635.0,249.0,2.942901845666057e-45,21.58583955681866,158115,158115.0,6879.604261636734
158364.0,636.0,249.0,0.6601304193378891,29.105719349007018,158364,158364.0,6888.159282684326
158613.0,637.0,249.0,3.1140227786172753e-05,21.504719147543263,158613,158613.0,6899.738137960434
158862.0,638.0,249.0,2.2606193427449474e-54,29.520152478612708,158862,158862.0,6908.173055410385
159111.0,639.0,249.0,5.5576117890334005e-40,21.36671673325572,159111,159111.0,6919.826696157455
159360.0,640.0,249.0,9.718342568715186e-29,27.481974335006928,159360,159360.0,6928.887181997299
159609.0,641.0,249.0,3.410392658872561e-32,21.995179172028315,159609,159609.0,6940.207846403122
159858.0,642.0,249.0,4.0669916938245296e-05,25.328467550169687,159858,159858.0,6950.038683652878
160107.0,643.0,249.0,2.9330215925481444e-08,5.186301949894509,160107,160107.0,6998.049772977829
160356.0,644.0,249.0,4.4086701820473924e-14,21.35395213089556,160356,160356.0,7009.710379362106
160605.0,645.0,249.0,2.444524859739937e-13,27.072863934595958,160605,160605.0,7018.907781839371
160854.0,646.0,249.0,0.004035094444374088,21.615274973717234,160854,160854.0,7030.427415132523
161103.0,647.0,249.0,1.5470982733164681e-16,24.92364365714727,161103,161103.0,7040.417929887772
161352.0,648.0,249.0,1.201909762932009e-07,24.012989314331378,161352,161352.0,7050.787319898605
161601.0,649.0,249.0,2.281697582919405e-13,21.508690917639566,161601,161601.0,7062.364037275314
161850.0,650.0,249.0,5.565690503519636e-20,28.319762513316135,161850,161850.0,7071.1564848423
162099.0,651.0,249.0,4.023467340560415e-27,21.44179144503105,162099,162099.0,7082.769321680069
162348.0,652.0,249.0,1.267552223301915e-10,28.779877585825282,162348,162348.0,7091.421201705933
162597.0,653.0,249.0,1.5131546318439229e-27,21.67078937627993,162597,162597.0,7102.911325216293
162846.0,654.0,249.0,1.210029450285278e-37,29.35195695742804,162846,162846.0,7111.394576787949
163095.0,655.0,249.0,5.361735729484871e-53,21.476137205968506,163095,163095.0,7122.988842010498
163344.0,656.0,249.0,1.278353280139454e-35,27.44387672206841,163344,163344.0,7132.061905384064
163593.0,657.0,249.0,1.3063017620809004e-21,22.03938995908397,163593,163593.0,7143.359860420227
163842.0,658.0,249.0,0.00955708501295942,26.04036616727663,163842,163842.0,7152.921939134598
164091.0,659.0,249.0,1.7013112668120767e-43,23.86820788576993,164091,164091.0,7163.354228258133
164340.0,660.0,249.0,8.346409271428336e-20,22.991034462126176,164340,164340.0,7174.184538602829
164589.0,661.0,249.0,2.5511613182846783e-30,25.664348086611174,164589,164589.0,7183.8867156505585
164838.0,662.0,249.0,6.520224831184163e-53,22.97710473110046,164838,164838.0,7194.723591327667
165087.0,663.0,249.0,4.252131243872617e-41,25.76434462551261,165087,165087.0,7204.388111829758
165336.0,664.0,249.0,1.6318371447984466e-18,20.930898086344474,165336,165336.0,7216.284401893616
165585.0,665.0,249.0,8.633983841837783e-43,28.491368060856708,165585,165585.0,7225.023892402649
165834.0,666.0,249.0,0.00020718628363007555,20.765096180326427,165834,165834.0,7237.01517033577
166083.0,667.0,249.0,5.8379072114449205e-33,28.00759994341529,166083,166083.0,7245.90561580658
166332.0,668.0,249.0,6.830683000621673e-30,21.78130473511632,166332,166332.0,7257.33743929863
166581.0,669.0,249.0,2.081778234592117e-28,25.81457601930185,166581,166581.0,7266.983154058456
166830.0,670.0,249.0,1.0908801059285251e-33,22.579495171667382,166830,166830.0,7278.010860204697
167079.0,671.0,249.0,1.5434792926212474e-34,23.657527234948372,167079,167079.0,7288.536061525345
167328.0,672.0,249.0,0.0011262658309376037,25.01715578410899,167328,167328.0,7298.4892320632935
167577.0,673.0,249.0,3.0506708077571945e-25,21.95978437822022,167577,167577.0,7309.828143358231
167826.0,674.0,249.0,2.0620496787048226e-33,28.16500472966785,167826,167826.0,7318.668902873993
168075.0,675.0,249.0,0.00939097659917455,20.57599038120606,168075,168075.0,7330.770387649536
168324.0,676.0,249.0,2.276544051743364e-09,29.12732313228853,168324,168324.0,7339.319062948227
168573.0,677.0,249.0,39.27532813409963,21.057316726204093,168573,168573.0,7351.143933296204
168822.0,678.0,249.0,1.1235894069940618e-47,27.74973709160919,168822,168822.0,7360.116992473602
169071.0,679.0,249.0,15.712806877488989,22.74827740420442,169071,169071.0,7371.062877893448
169320.0,680.0,249.0,8.990613654350523e-06,26.357440054133136,169320,169320.0,7380.5099267959595
169569.0,681.0,249.0,0.0012939884198870165,23.86953184385972,169569,169569.0,7390.941636800766
169818.0,682.0,249.0,2.9556100097379344e-15,24.54069906830416,169818,169818.0,7401.088048458099
170067.0,683.0,249.0,27.21036448757967,5.1098064795673634,170067,170067.0,7449.8178794384
170316.0,684.0,249.0,7.740539565173007e-07,23.49330715821717,170316,170316.0,7460.4166440963745
170565.0,685.0,249.0,1.5970132015237895e-34,24.27378351268489,170565,170565.0,7470.674626350403
170814.0,686.0,249.0,1.4531946868022807e-19,25.037157144477046,170814,170814.0,7480.619846343994
171063.0,687.0,249.0,0.005008077283664166,23.259417155648585,171063,171063.0,7491.3251893520355
171312.0,688.0,249.0,1.595075497300758e-27,27.412724835069962,171312,171312.0,7500.408563613892
171561.0,689.0,249.0,1.7689765403584554,21.559384232221344,171561,171561.0,7511.958060026169
171810.0,690.0,249.0,3.990323855502627e-37,27.84130126828627,171810,171810.0,7520.901609182358
172059.0,691.0,249.0,4.499401184706634e-31,21.303777651896617,172059,172059.0,7532.589678525925
172308.0,692.0,249.0,5.846166238785779e-32,29.372123740480085,172308,172308.0,7541.0671055316925
172557.0,693.0,249.0,1.3686825029585138e-19,22.147963800041353,172557,172557.0,7552.309675216675
172806.0,694.0,249.0,0.0016571560231758722,29.119649282195315,172806,172806.0,7560.860604763031
173055.0,695.0,249.0,0.007075908434303939,21.685050474479876,173055,173055.0,7572.343170881271
173304.0,696.0,249.0,1.6351663647835067e-12,26.888625536166376,173304,173304.0,7581.603593349457
173553.0,697.0,249.0,6.847624468860059,22.152734027034615,173553,173553.0,7592.843742609024
173802.0,698.0,249.0,6.242116546212251e-46,23.276011013731058,173802,173802.0,7603.54145359993
174051.0,699.0,249.0,5.524676404020481e-54,26.68492747610202,174051,174051.0,7612.87256526947
174300.0,700.0,249.0,3.815134689240317e-38,23.036795043023027,174300,174300.0,7623.681362867355
174549.0,701.0,249.0,0.03988759514305589,27.08907382846132,174549,174549.0,7632.873261451721
174798.0,702.0,249.0,2.294243222567751e-13,22.39210720561437,174798,174798.0,7643.993252515793
175047.0,703.0,249.0,1.4520598900477335,28.23274658076091,175047,175047.0,7652.812813997269
175296.0,704.0,249.0,7.013383557964205e-16,20.99077207860824,175296,175296.0,7664.6751708984375
175545.0,705.0,249.0,8.626447168280032e-31,29.934987600008014,175545,175545.0,7672.993198156357
175794.0,706.0,249.0,0.1638682388146605,21.64401026438133,175794,175794.0,7684.4975373744965
176043.0,707.0,249.0,7.05797388720466e-05,29.35312014886149,176043,176043.0,7692.980453252792
176292.0,708.0,249.0,0.9787522160251996,21.79856226736739,176292,176292.0,7704.403227090836
176541.0,709.0,249.0,0.007109912958386653,28.374676510385044,176541,176541.0,7713.17865896225
176790.0,710.0,249.0,0.000313235970062016,22.76390509037651,176790,176790.0,7724.117029666901
177039.0,711.0,249.0,0.007038078934998842,25.389524060848895,177039,177039.0,7733.92422580719
177288.0,712.0,249.0,1.8850900771132707e-19,23.723602197283835,177288,177288.0,7744.420104503632
177537.0,713.0,249.0,6.627024753389654e-31,24.519763677362242,177537,177537.0,7754.575179338455
177786.0,714.0,249.0,21.920967133441412,24.77484412556777,177786,177786.0,7764.625698566437
178035.0,715.0,249.0,0.026728820266809068,23.651569586791414,178035,178035.0,7775.153542280197
178284.0,716.0,249.0,0.0007379520293321684,26.869904263868523,178284,178284.0,7784.420417308807
178533.0,717.0,249.0,1.5791091962833666e-67,22.122042567970183,178533,178533.0,7795.676160335541
178782.0,718.0,249.0,3.256153727376865e-37,27.71827872841999,178782,178782.0,7804.6594042778015
179031.0,719.0,249.0,4.16773814009393e-35,21.27544442297759,179031,179031.0,7816.363039016724
179280.0,720.0,249.0,18.584451413941746,30.1646833415245,179280,179280.0,7824.617726564407
179529.0,721.0,249.0,5.6626850498726226e-30,21.346106884430206,179529,179529.0,7836.2826182842255
179778.0,722.0,249.0,4.233290213188101e-14,28.255510259251285,179778,179778.0,7845.095060110092
180027.0,723.0,249.0,1.0051433503252699e-22,4.930462365988413,180027,180027.0,7895.597424983978
180276.0,724.0,249.0,21.29480378626785,21.52736965272842,180276,180276.0,7907.164097547531
180525.0,725.0,249.0,0.00011884286356112327,27.07052155161286,180525,180525.0,7916.36229634285
180774.0,726.0,249.0,0.02383132731261579,22.061820018402212,180774,180774.0,7927.648764848709
181023.0,727.0,249.0,5.8296383866275015e-05,25.91039960297149,181023,181023.0,7937.258806228638
181272.0,728.0,249.0,2.790615196013258e-24,24.434141569976322,181272,181272.0,7947.449466943741
181521.0,729.0,249.0,0.8068064013898713,24.64494332425005,181521,181521.0,7957.552961111069
181770.0,730.0,249.0,2.1782715153999595e-15,25.290475574127953,181770,181770.0,7967.398566484451
182019.0,731.0,249.0,1.451994445245702e-16,24.088355903531223,182019,182019.0,7977.735512495041
182268.0,732.0,249.0,7.858673533119306e-10,25.258403046481863,182268,182268.0,7987.5936191082
182517.0,733.0,249.0,2.8096042978236935e-11,22.51742535161563,182517,182517.0,7998.651723623276
182766.0,734.0,249.0,4.906582713541336e-61,28.631864341801148,182766,182766.0,8007.348329305649
183015.0,735.0,249.0,1.8342926222219815e-07,22.048719953738257,183015,183015.0,8018.641503572464
183264.0,736.0,249.0,5.645408892520376e-38,30.118302810236283,183264,183264.0,8026.9089024066925
183513.0,737.0,249.0,3.361015954882884e-20,21.967130337449976,183513,183513.0,8038.24402141571
183762.0,738.0,249.0,0.09637975117806785,30.173062650447235,183762,183762.0,8046.496417045593
184011.0,739.0,249.0,2.7568575623838304e-15,20.942095094819784,184011,184011.0,8058.386346817017
184260.0,740.0,249.0,1.7214150051123286e-26,29.646630777642425,184260,184260.0,8066.785279035568
184509.0,741.0,249.0,0.07387124132026933,21.70902708928312,184509,184509.0,8078.255163669586
184758.0,742.0,249.0,4.8683218322711895e-27,25.204709704663873,184758,184758.0,8088.1342713832855
185007.0,743.0,249.0,34.64404414819865,22.36216560171874,185007,185007.0,8099.269151687622
185256.0,744.0,249.0,0.13245357347994072,21.819160654993265,185256,185256.0,8110.681141138077
185505.0,745.0,249.0,3.889521385556443e-10,24.434683512076113,185505,185505.0,8120.87157535553
185754.0,746.0,249.0,5.590245635037578e-17,19.85445796094641,185754,185754.0,8133.412841796875
186003.0,747.0,249.0,1.4284892778983446e-28,28.259913392292166,186003,186003.0,8142.223911523819
186252.0,748.0,249.0,1.9734914282736114e-45,21.180793899435056,186252,186252.0,8153.979845523834
186501.0,749.0,249.0,2.8064033477562457e-39,28.54952779281274,186501,186501.0,8162.70153260231
186750.0,750.0,249.0,2.206744044887839e-19,21.426243398348745,186750,186750.0,8174.322797298431
186999.0,751.0,249.0,8.634014507023431e-21,26.573737766044825,186999,186999.0,8183.6929523944855
187248.0,752.0,249.0,40.016802125921586,22.536743444350176,187248,187248.0,8194.741577625275
187497.0,753.0,249.0,1.7956585219349944e-17,23.564096820442767,187497,187497.0,8205.308502674103
187746.0,754.0,249.0,8.442403768315107e-11,24.305819674839963,187746,187746.0,8215.552963972092
187995.0,755.0,249.0,4.286912635583122e-41,22.629488074479795,187995,187995.0,8226.556307792664
188244.0,756.0,249.0,4.458467750627593,26.09425312473789,188244,188244.0,8236.098640203476
188493.0,757.0,249.0,2.0200592134204028e-20,20.514672254884854,188493,188493.0,8248.236296415329
188742.0,758.0,249.0,4.998552940665597e-24,28.804056776648206,188742,188742.0,8256.880913496017
188991.0,759.0,249.0,1.0156279152965846e-36,20.90364862328327,188991,188991.0,8268.792711496353
189240.0,760.0,249.0,3.2046298869276267e-13,28.820599661111935,189240,189240.0,8277.432366371155
189489.0,761.0,249.0,11.057184133503734,20.665394547267667,189489,189489.0,8289.481496810913
189738.0,762.0,249.0,2.004436661194372e-20,25.911836383982035,189738,189738.0,8299.09100651741
189987.0,763.0,249.0,0.43275932706405,22.344533238396643,189987,189987.0,8310.23467373848
190236.0,764.0,249.0,4.604965740819244e-08,5.1074320057163165,190236,190236.0,8358.987159490585
190485.0,765.0,249.0,15.79951986784878,26.847508594168193,190485,190485.0,8368.261764526367
190734.0,766.0,249.0,0.04219001875643035,21.666896865920968,190734,190734.0,8379.753951311111
190983.0,767.0,249.0,0.0015508576585708158,25.228010742528397,190983,190983.0,8389.623934268951
191232.0,768.0,249.0,4.841125487543661e-13,23.550659079361,191232,191232.0,8400.19688796997
191481.0,769.0,249.0,5.254949340756184e-19,23.626239194663217,191481,191481.0,8410.736019134521
191730.0,770.0,249.0,2.652750408671834e-19,25.128415358331253,191730,191730.0,8420.645121574402
191979.0,771.0,249.0,3.2777989774313407e-26,22.915521952945735,191979,191979.0,8431.511120319366
192228.0,772.0,249.0,3.0453292948657406e-30,27.01842044917385,192228,192228.0,8440.727056980133
192477.0,773.0,249.0,4.123807767348619e-37,21.108585932388685,192477,192477.0,8452.523206233978
192726.0,774.0,249.0,3.396254028857702e-27,28.47661472447288,192726,192726.0,8461.267223834991
192975.0,775.0,249.0,3.2481340847427586e-36,21.14981891922126,192975,192975.0,8473.040375709534
193224.0,776.0,249.0,28.08847223685302,29.045597771047817,193224,193224.0,8481.61310505867
193473.0,777.0,249.0,6.802901642731605e-28,21.58643874978349,193473,193473.0,8493.148126363754
193722.0,778.0,249.0,16.569765051119784,28.164960675427228,193722,193722.0,8501.988899469376
193971.0,779.0,249.0,1.538412698690229e-26,21.64794615760462,193971,193971.0,8513.491146564484
194220.0,780.0,249.0,2.2140008863706755,24.259293372283917,194220,194220.0,8523.755255699158
194469.0,781.0,249.0,0.0002812984840338243,23.801900538947923,194469,194469.0,8534.216606616974
194718.0,782.0,249.0,1.4483277824376394e-12,23.29494676373451,194718,194718.0,8544.905621767044
194967.0,783.0,249.0,3.0454770340433156e-14,25.688182987680523,194967,194967.0,8554.598796606064
195216.0,784.0,249.0,2.5887063469889475,22.128369847054774,195216,195216.0,8565.851321697235
195465.0,785.0,249.0,0.017806697327199233,26.460855907143774,195465,195465.0,8575.261449813843
195714.0,786.0,249.0,1.397364258075403e-23,21.51216786326936,195714,195714.0,8586.836295843124
195963.0,787.0,249.0,20.700330777134365,28.106605994374327,195963,195963.0,8595.69542479515
196212.0,788.0,249.0,0.0006308676642464275,20.73655072923491,196212,196212.0,8607.703209161758
196461.0,789.0,249.0,2.918146450068948e-48,29.27313224809319,196461,196461.0,8616.209308385849
