buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
196710.0,790.0,249.0,0.0011567379868025409,20.83422164265915,196710,196710.0,8628.160817623138
196959.0,791.0,249.0,2.939762329991885e-18,26.344203391711673,196959,196959.0,8637.612613677979
197208.0,792.0,249.0,5.226922595401268e-11,22.587764345709413,197208,197208.0,8648.636282920837
197457.0,793.0,249.0,6.639741478334604e-06,24.384255722573098,197457,197457.0,8658.847791433334
197706.0,794.0,249.0,1.577659500153177e-07,24.09741210393338,197706,197706.0,8669.180852651596
197955.0,795.0,249.0,3.6920042377405657,22.653510886120277,197955,197955.0,8680.172528028488
198204.0,796.0,249.0,7.574500311377571e-23,26.94546412350073,198204,198204.0,8689.41341638565
198453.0,797.0,249.0,4.53131977385569e-19,22.16472880000657,198453,198453.0,8700.64748263359
198702.0,798.0,249.0,0.0009777276172092649,27.67777700834824,198702,198702.0,8709.643871545792
198951.0,799.0,249.0,0.07817010343698322,21.561267868537794,198951,198951.0,8721.19235920906
199200.0,800.0,249.0,1.4839154050362325e-31,29.10380031121325,199200,199200.0,8729.747944116592
199449.0,801.0,249.0,4.0326098421844125e-14,20.952556674007813,199449,199449.0,8741.631936788559
199698.0,802.0,249.0,9.957574228532304e-10,30.079612891292754,199698,199698.0,8749.909970521927
199947.0,803.0,249.0,0.051169378178322435,21.509260141802137,199947,199947.0,8761.486381053925
200196.0,804.0,249.0,37.07636036987702,5.116853992500199,200196,200196.0,8810.149096250534
200445.0,805.0,249.0,0.018288668304772923,28.98221297893086,200445,200445.0,8818.740574121475
200694.0,806.0,249.0,1.1114584676721212e-17,21.152542867207764,200694,200694.0,8830.512209653854
200943.0,807.0,249.0,5.234943659490227e-53,29.695280986285027,200943,200943.0,8838.89738202095
201192.0,808.0,249.0,0.3225440552541769,20.95169288292182,201192,201192.0,8850.781864881516
201441.0,809.0,249.0,2.209433471888836e-20,29.82837235166451,201441,201441.0,8859.12962269783
201690.0,810.0,249.0,1.7604351976910282e-18,21.933075268665455,201690,201690.0,8870.482341766357
201939.0,811.0,249.0,163.13519507716973,26.372118374504634,201939,201939.0,8879.924132585526
202188.0,812.0,249.0,2.5757663997062342e-17,22.826701492786217,202188,202188.0,8890.832412481308
202437.0,813.0,249.0,4.851807355399471e-12,25.88109643206824,202437,202437.0,8900.453335285187
202686.0,814.0,249.0,1.4427885633222784e-07,24.119153849042398,202686,202686.0,8910.777082681656
202935.0,815.0,249.0,2.483483206474624,23.33794341026066,202935,202935.0,8921.44640469551
203184.0,816.0,249.0,3.4502845996965154e-18,24.995352683212218,203184,203184.0,8931.408257722855
203433.0,817.0,249.0,2.034241237677278e-09,22.90618614067667,203433,203433.0,8942.278684854507
203682.0,818.0,249.0,3.988085623553339e-13,26.436962194000532,203682,203682.0,8951.697317361832
203931.0,819.0,249.0,1.4904790164471547e-13,21.449689573764772,203931,203931.0,8963.30587887764
204180.0,820.0,249.0,1.0317109543291616e-13,28.527071966509002,204180,204180.0,8972.034431219101
204429.0,821.0,249.0,1.0567792719454318e-23,21.49479436721964,204429,204429.0,8983.618633031845
204678.0,822.0,249.0,2.1242706556564122e-05,28.992497657226885,204678,204678.0,8992.207062721252
204927.0,823.0,249.0,9.230148145393095e-31,21.60766215666744,204927,204927.0,9003.73075413704
205176.0,824.0,249.0,0.004629171309046398,27.76530483576989,205176,205176.0,9012.698782444
205425.0,825.0,249.0,7.743591251796385e-08,22.609083672459295,205425,205425.0,9023.71205663681
205674.0,826.0,249.0,73.36868912466049,27.094256041575,205674,205674.0,9032.902198076248
205923.0,827.0,249.0,2.746686943578477e-30,23.025533524234312,205923,205923.0,9043.716281175613
206172.0,828.0,249.0,1.771452451868259e-21,25.11092003224372,206172,206172.0,9053.63228726387
206421.0,829.0,249.0,1.1970507301176495e-09,24.579559455216664,206421,206421.0,9063.762657165527
206670.0,830.0,249.0,0.00011583674532281408,23.31514529626336,206670,206670.0,9074.442412376404
206919.0,831.0,249.0,8.328044950744518e-05,26.853266439313256,206919,206919.0,9083.715028524399
207168.0,832.0,249.0,9.544560254918157e-49,22.062857472773683,207168,207168.0,9095.000966310501
207417.0,833.0,249.0,2.0536458295227717,28.681354263692324,207417,207417.0,9103.682566642761
207666.0,834.0,249.0,1.4564031245651636e-63,21.49584775436904,207666,207666.0,9115.266200780869
207915.0,835.0,249.0,0.38358730158393933,29.65984177316026,207915,207915.0,9123.661391973495
208164.0,836.0,249.0,5.895960135650742e-37,21.222772051484696,208164,208164.0,9135.394073486328
208413.0,837.0,249.0,3.7182728458588885e-49,30.052279797728843,208413,208413.0,9143.679636716843
208662.0,838.0,249.0,3.3004130108233643e-15,21.635036147964698,208662,208662.0,9155.188748121262
208911.0,839.0,249.0,12.052598302613339,28.81214779401127,208911,208911.0,9163.83093714714
209160.0,840.0,249.0,4.166963762743631e-10,21.808593371190685,209160,209160.0,9175.2484562397
209409.0,841.0,249.0,1.0982388102491024e-13,27.324546818346896,209409,209409.0,9184.36114358902
209658.0,842.0,249.0,0.0010325713684746173,22.279462225281993,209658,209658.0,9195.537357330322
209907.0,843.0,249.0,9.286735387863422e-57,24.819061639566822,209907,209907.0,9205.569969892502
210156.0,844.0,249.0,8.449750511130027e-11,5.126190482770002,210156,210156.0,9254.144053936005
210405.0,845.0,249.0,1.1885553935989282e-56,22.94799182875453,210405,210405.0,9264.994678497314
210654.0,846.0,249.0,1.1560642050565461e-06,26.85190700345952,210654,210654.0,9274.267764568329
210903.0,847.0,249.0,3.444448870659108e-49,23.117808949343132,210903,210903.0,9285.038682460785
211152.0,848.0,249.0,0.04202019235388709,24.77970132011878,211152,211152.0,9295.087230682373
211401.0,849.0,249.0,8.218593100092756e-39,23.354178995432484,211401,211401.0,9305.74913597107
211650.0,850.0,249.0,1.669938470080154e-19,21.755344531310655,211650,211650.0,9317.194600582123
211899.0,851.0,249.0,6.298765644693908e-22,26.971983716735284,211899,211899.0,9326.426403999329
212148.0,852.0,249.0,7.668987711604053e-37,21.035454687891846,212148,212148.0,9338.263563156128
212397.0,853.0,249.0,48.17790190463146,29.06706139633719,212397,212397.0,9346.829962730408
212646.0,854.0,249.0,2.9881605644226815e-27,21.57994800058815,212646,212646.0,9358.368453264236
212895.0,855.0,249.0,2.4178201565880284e-41,29.319839831812793,212895,212895.0,9366.860998153687
213144.0,856.0,249.0,1.8027910582122505e-32,20.534270339547305,213144,213144.0,9378.987070083618
213393.0,857.0,249.0,1.4799696340674015e-15,27.638803623202616,213393,213393.0,9387.99614405632
213642.0,858.0,249.0,1.2732584801785335e-06,22.7537395469909,213642,213642.0,9398.939401626587
213891.0,859.0,249.0,1.0724354115934666e-06,24.167426273942347,213891,213891.0,9409.242527484894
214140.0,860.0,249.0,0.0008237878435271592,24.656537572179005,214140,214140.0,9419.34126996994
214389.0,861.0,249.0,5.45659809964975e-22,22.761271701773122,214389,214389.0,9430.280906438828
214638.0,862.0,249.0,3.176897904271777,26.506084692079504,214638,214638.0,9439.67497754097
214887.0,863.0,249.0,1.0496355667749074e-28,20.295618442371044,214887,214887.0,9451.943637132645
215136.0,864.0,249.0,0.08044277168094853,29.182784336785293,215136,215136.0,9460.476066827774
215385.0,865.0,249.0,5.1669955805973615e-39,21.31014679079766,215385,215385.0,9472.160643100739
215634.0,866.0,249.0,3.287839621942767e-45,28.459271477296152,215634,215634.0,9480.909989833832
215883.0,867.0,249.0,4.350859439047285e-25,21.110801266783472,215883,215883.0,9492.70490193367
216132.0,868.0,249.0,1.8499718926239814e-57,25.65219203345474,216132,216132.0,9502.411676168442
216381.0,869.0,249.0,1.4979559473892513e-09,23.74885729929283,216381,216381.0,9512.896392583847
216630.0,870.0,249.0,2.7113391005730922e-37,22.862948799407075,216630,216630.0,9523.787377595901
216879.0,871.0,249.0,2.081177070226952e-31,25.90709143398909,216879,216879.0,9533.398647069931
217128.0,872.0,249.0,3.714856038462256e-26,21.597551931245622,217128,217128.0,9544.927732467651
217377.0,873.0,249.0,5.573986773112513e-30,27.403686999278317,217377,217377.0,9554.014102935791
217626.0,874.0,249.0,4.9010216797450515e-19,21.05281514977776,217626,217626.0,9565.841501235962
217875.0,875.0,249.0,1.2382617145374183e-20,28.794015680386337,217875,217875.0,9574.489133119583
218124.0,876.0,249.0,3.05288703693076e-28,20.828145404222276,218124,218124.0,9586.444112062454
218373.0,877.0,249.0,2.8669470719592567e-07,23.982920481079546,218373,218373.0,9596.826502084732
218622.0,878.0,249.0,1.49017269325573e-29,23.293551737180966,218622,218622.0,9607.516157150269
218871.0,879.0,249.0,3.1851531118258917e-27,23.299252396341327,218871,218871.0,9618.20319700241
219120.0,880.0,249.0,3.0320201934386996e-36,24.213203637562053,219120,219120.0,9628.486844301224
219369.0,881.0,249.0,1.7043168214817416e-20,22.1525474826139,219369,219369.0,9639.727088212967
219618.0,882.0,249.0,0.2070245987587675,26.034734194764763,219618,219618.0,9649.291236162186
219867.0,883.0,249.0,9.022001189837766e-21,21.11719856323698,219867,219867.0,9661.082576274872
220116.0,884.0,249.0,2.810685369832418e-22,5.109492466891472,220116,220116.0,9709.815402030945
220365.0,885.0,249.0,0.0014323323102487318,25.19989608118099,220365,220365.0,9719.696396827698
220614.0,886.0,249.0,4.2951163935436155e-29,20.46471342667841,220614,220614.0,9731.863683223724
220863.0,887.0,249.0,13.605832482215991,28.018122924559535,220863,220863.0,9740.75079035759
221112.0,888.0,249.0,7.267244527523116e-14,21.05968225778592,221112,221112.0,9752.574332475662
221361.0,889.0,249.0,1.250245212804486e-31,26.21459345106613,221361,221361.0,9762.072860240936
221610.0,890.0,249.0,1.0660067617306843,21.362122987153764,221610,221610.0,9773.729006052017
221859.0,891.0,249.0,1.0248356510973406e-46,23.034778913085656,221859,221859.0,9784.538748502731
222108.0,892.0,249.0,3.073870322010715e-29,23.845515612830447,222108,222108.0,9794.9809653759
222357.0,893.0,249.0,3.0573425930577995e-13,20.88706746273041,222357,222357.0,9806.902219772339
222606.0,894.0,249.0,2.2125626109048557e-07,28.296807062274198,222606,222606.0,9815.70180106163
222855.0,895.0,249.0,6.412026342433509e-28,20.9338516777341,222855,222855.0,9827.596412420273
223104.0,896.0,249.0,8.759651398639438,27.651292033500376,223104,223104.0,9836.601418018341
223353.0,897.0,249.0,6.95915942666288e-14,20.931864204976968,223353,223353.0,9848.497158288956
223602.0,898.0,249.0,2.5920002167778347e-45,25.611827751308816,223602,223602.0,9858.219230651855
223851.0,899.0,249.0,19.929061161431903,22.024743685294723,223851,223851.0,9869.524698734283
224100.0,900.0,249.0,5.664146973425921,23.954012444240405,224100,224100.0,9879.91961812973
224349.0,901.0,249.0,12.935516602852159,23.838016061635546,224349,224349.0,9890.365129947662
224598.0,902.0,249.0,5.042684503365774e-19,21.799542347699486,224598,224598.0,9901.78738951683
224847.0,903.0,249.0,1.0622389950222997e-12,26.804433947881865,224847,224847.0,9911.076899528503
225096.0,904.0,249.0,11.926133597225213,20.806387059172636,225096,225096.0,9923.044379472733
225345.0,905.0,249.0,4.1197099276155994e-24,26.819737772634127,225345,225345.0,9932.3285882473
225594.0,906.0,249.0,2.364021855869333e-11,20.824973241514144,225594,225594.0,9944.285388231277
225843.0,907.0,249.0,56.613819728326234,26.823681338943288,225843,225843.0,9953.568232536316
226092.0,908.0,249.0,45.63358005965995,21.54933468667618,226092,226092.0,9965.123114585876
226341.0,909.0,249.0,2.9855456491780926e-49,24.31575232961749,226341,226341.0,9975.363391637802
226590.0,910.0,249.0,3.1175794563250923e-46,23.35652304285277,226590,226590.0,9986.024226665497
226839.0,911.0,249.0,2.130983223269478e-25,22.79588870556983,226839,226839.0,9996.947250127792
227088.0,912.0,249.0,1.3727283484020687e-60,25.05137543312666,227088,227088.0,10006.886825799942
227337.0,913.0,249.0,0.0006670033761705582,21.51521155618664,227337,227337.0,10018.460034370422
227586.0,914.0,249.0,1.205575592057744e-09,26.716406918985093,227586,227586.0,10027.780151605606
227835.0,915.0,249.0,8.821851403885363,20.477204397727295,227835,227835.0,10039.940016031265
228084.0,916.0,249.0,1.4470803039236835,28.29102822244766,228084,228084.0,10048.741394758224
228333.0,917.0,249.0,3.577039223294675e-05,20.662597161066877,228333,228333.0,10060.792155742645
228582.0,918.0,249.0,3.538404726480028e-59,26.810558749897538,228582,228582.0,10070.079543590546
228831.0,919.0,249.0,228.12849009029696,21.369606154161577,228831,228831.0,10081.731608390808
229080.0,920.0,249.0,2.3530540581913466e-14,25.123917910321197,229080,229080.0,10091.642484664917
229329.0,921.0,249.0,5.429350164016789e-06,22.73717386692694,229329,229329.0,10102.593715190887
229578.0,922.0,249.0,8.388207323684009,23.163492454056236,229578,229578.0,10113.343391418457
229827.0,923.0,249.0,0.5237222312640193,24.956995289511596,229827,229827.0,10123.320555448532
230076.0,924.0,249.0,3.4829989745032576e-20,4.868519721892078,230076,230076.0,10174.46546626091
230325.0,925.0,249.0,5.694808166590302,21.108951993715227,230325,230325.0,10186.261410713196
230574.0,926.0,249.0,3.819805605007511e-19,27.851487951286884,230574,230574.0,10195.20168876648
230823.0,927.0,249.0,1.3460243132716594,19.93914627800407,230823,230823.0,10207.689687252045
231072.0,928.0,249.0,0.10461650760372138,28.920535282965286,231072,231072.0,10216.299488067627
231321.0,929.0,249.0,66.90059911154216,20.395190415795387,231321,231321.0,10228.508250713348
231570.0,930.0,249.0,1.4262059333765687e-07,27.351813922694415,231570,231570.0,10237.611853599548
231819.0,931.0,249.0,1.0700833765105194e-42,21.957314812169265,231819,231819.0,10248.952039718628
232068.0,932.0,249.0,0.21138287166383088,23.343821309259063,232068,232068.0,10259.61867570877
232317.0,933.0,249.0,8.131135728020751e-10,24.817312389093612,232317,232317.0,10269.651995897293
232566.0,934.0,249.0,1.7569536236884717e-32,22.78090281226929,232566,232566.0,10280.582304954529
232815.0,935.0,249.0,1.1870486377931555e-34,25.859887810590582,232815,232815.0,10290.211117744446
233064.0,936.0,249.0,0.3832508600757122,22.454427527839012,233064,233064.0,10301.300246477127
233313.0,937.0,249.0,2.0824323585704813e-13,27.72056164901905,233313,233313.0,10310.282749891281
233562.0,938.0,249.0,1.8593106380455973,21.250907559271976,233562,233562.0,10321.999898195267
233811.0,939.0,249.0,29.355200535274992,28.48707355925546,233811,233811.0,10330.740705490112
234060.0,940.0,249.0,28.310574804256667,21.204722986117506,234060,234060.0,10342.483373880386
234309.0,941.0,249.0,6.395780960764117,29.18128399676374,234309,234309.0,10351.016242265701
234558.0,942.0,249.0,0.09695657000373119,21.620842973847118,234558,234558.0,10362.532907962799
234807.0,943.0,249.0,1.7214297039293545e-21,28.08918305170547,234807,234807.0,10371.397531747818
235056.0,944.0,249.0,94.42035068920335,22.108188073105126,235056,235056.0,10382.660328865051
235305.0,945.0,249.0,47.35800789709338,26.852993712602263,235305,235305.0,10391.93303990364
235554.0,946.0,249.0,21.46286507603031,22.285175137681758,235554,235554.0,10403.106387853622
235803.0,947.0,249.0,0.01462239793330911,25.148286857309625,235803,235803.0,10413.007660388947
236052.0,948.0,249.0,0.0014043897504899393,24.573956410910295,236052,236052.0,10423.140340566635
236301.0,949.0,249.0,0.24958956048811518,23.418516038332054,236301,236301.0,10433.772953987122
236550.0,950.0,249.0,0.0012007006959470557,25.99662670183624,236550,236550.0,10443.351121425629
236799.0,951.0,249.0,1.2876435754402922e-14,22.561489312516862,236799,236799.0,10454.38762807846
237048.0,952.0,249.0,10.706084029737138,27.461744270461796,237048,237048.0,10463.454788446426
237297.0,953.0,249.0,5.323599488693949e-25,20.580279383962562,237297,237297.0,10475.553750991821
237546.0,954.0,249.0,8.76771004488112e-29,29.844518194044664,237546,237546.0,10483.89699268341
237795.0,955.0,249.0,3.5023073275204235e-19,21.25453004268747,237795,237795.0,10495.61214375496
238044.0,956.0,249.0,1.6235191431197326e-15,28.9931745472999,238044,238044.0,10504.20037317276
238293.0,957.0,249.0,1.5060421927484495e-21,21.15802544513921,238293,238293.0,10515.968958854675
238542.0,958.0,249.0,5.947988058453386e-14,27.02223738318318,238542,238542.0,10525.183593273163
238791.0,959.0,249.0,0.022453785814693816,22.511829555131595,238791,238791.0,10536.244446754456
239040.0,960.0,249.0,9.369968508904692e-29,24.416232712190695,239040,239040.0,10546.442581653595
239289.0,961.0,249.0,6.074017340612836e-33,23.546812149015246,239289,239289.0,10557.017262935638
239538.0,962.0,249.0,35.93519164496647,22.748643579641524,239538,239538.0,10567.962972402573
239787.0,963.0,249.0,0.0010472102542964494,25.20171792630048,239787,239787.0,10577.843252897263
240036.0,964.0,249.0,1.1023608981503733e-16,5.072086845594869,240036,240036.0,10626.935473918915
240285.0,965.0,249.0,5.53889942689585e-17,23.698417422172852,240285,240285.0,10637.442506551743
240534.0,966.0,249.0,2.9101699698423612e-05,24.241573416174553,240534,240534.0,10647.714118480682
240783.0,967.0,249.0,0.015546980700285188,21.487636193705917,240783,240783.0,10659.30217885971
241032.0,968.0,249.0,3.591495020586597e-15,26.699351090093483,241032,241032.0,10668.628249645233
241281.0,969.0,249.0,9.526457823875072,21.29842559988371,241281,241281.0,10680.319256305695
241530.0,970.0,249.0,7.748731574300969e-10,28.685216691990522,241530,241530.0,10688.999687194824
241779.0,971.0,249.0,1.455271979581403e-19,21.365708745753224,241779,241779.0,10700.65387749672
242028.0,972.0,249.0,0.19550628875837364,29.95253501143889,242028,242028.0,10708.967031240463
242277.0,973.0,249.0,5.83697846309449e-19,21.535259026960805,242277,242277.0,10720.529466629028
242526.0,974.0,249.0,4.2683372682697755e-27,26.08988823494541,242526,242526.0,10730.073395490646
242775.0,975.0,249.0,1.9503052892272407e-48,22.669556745745027,242775,242775.0,10741.057291030884
243024.0,976.0,249.0,8.195009403728512e-37,25.512955734807868,243024,243024.0,10750.817039966583
243273.0,977.0,249.0,5.809307344430212e-46,23.700927361557177,243273,243273.0,10761.322958946228
243522.0,978.0,249.0,7.450174780687182e-18,24.39022256281322,243522,243522.0,10771.531968832016
243771.0,979.0,249.0,7.637343668559018e-10,25.602109235014737,243771,243771.0,10781.257731437683
244020.0,980.0,249.0,66.07221045232691,21.21656148635385,244020,244020.0,10792.993848085403
244269.0,981.0,249.0,4.887013498573723e-49,27.127584350953768,244269,244269.0,10802.17269873619
244518.0,982.0,249.0,1.2144465410875936e-23,21.288557925236717,244518,244518.0,10813.869124174118
244767.0,983.0,249.0,6.887000957447021e-15,28.54595383258833,244767,244767.0,10822.591902971268
245016.0,984.0,249.0,0.38503174484990926,21.17949154944973,245016,245016.0,10834.34856081009
245265.0,985.0,249.0,1.7477112191306802e-64,28.55832994828429,245265,245265.0,10843.067559480667
245514.0,986.0,249.0,3.513208760987856e-27,22.07286557313187,245514,245514.0,10854.34837937355
245763.0,987.0,249.0,1.364481257212104e-22,25.762491370314503,245763,245763.0,10864.013595581055
246012.0,988.0,249.0,2.8268630975225e-20,22.88606879058396,246012,246012.0,10874.893578767776
246261.0,989.0,249.0,25.993182932274575,24.15591580049399,246261,246261.0,10885.201614379883
246510.0,990.0,249.0,4.4314082684986085e-39,25.033230518075428,246510,246510.0,10895.1483938694
246759.0,991.0,249.0,3.7936371757396665e-17,22.738113929222134,246759,246759.0,10906.099172115326
247008.0,992.0,249.0,7.140871924021741e-17,26.69675965340332,247008,247008.0,10915.42614865303
247257.0,993.0,249.0,9.171230347830069e-39,21.245224185593266,247257,247257.0,10927.146431207657
247506.0,994.0,249.0,1.2051602755890794e-14,28.53236535050128,247506,247506.0,10935.87336397171
247755.0,995.0,249.0,1.727415909894736e-05,21.01850479939323,247755,247755.0,10947.720069169998
248004.0,996.0,249.0,1.8847847749033064e-32,29.3119473987829,248004,248004.0,10956.214900493622
248253.0,997.0,249.0,1.103377440368087e-24,21.162615871607862,248253,248253.0,10967.980933904648
248502.0,998.0,249.0,4.949418983784949e-31,26.877310237176605,248502,248502.0,10977.245255947113
248751.0,999.0,249.0,6.691222520878152e-43,22.680340664513487,248751,248751.0,10988.223927974701
249000.0,1000.0,249.0,11.718775653001192,25.115516108252272,249000,249000.0,10998.13811969757
249249.0,1001.0,249.0,19.823504857415955,24.14947557213686,249249,249249.0,11008.448903560638
249498.0,1002.0,249.0,0.00028618061860744644,23.997215685970847,249498,249498.0,11018.825109481812
249747.0,1003.0,249.0,3.3638507724929805e-10,26.37616853727591,249747,249747.0,11028.265450954437
249996.0,1004.0,249.0,2.5965084616522295e-22,22.92486588147698,249996,249996.0,11039.127020597458
250245.0,1005.0,249.0,0.10486460181140494,5.4545861809115515,250245,250245.0,11084.776681184769
250494.0,1006.0,249.0,3.1150882063089375e-45,23.62722214084166,250494,250494.0,11095.315374612808
250743.0,1007.0,249.0,7.885044583867662,25.94925385891349,250743,250743.0,11104.911027669907
250992.0,1008.0,249.0,2.593306986853344e-11,23.26420455608607,250992,250992.0,11115.61416721344
251241.0,1009.0,249.0,0.20321934013754764,24.289606584971004,251241,251241.0,11125.865466594696
251490.0,1010.0,249.0,0.01220084568982607,25.841993777918763,251490,251490.0,11135.50094795227
251739.0,1011.0,249.0,4.797253822650963e-16,23.13318310824526,251739,251739.0,11146.264708042145
251988.0,1012.0,249.0,4.733595110235673e-48,27.67890665236441,251988,251988.0,11155.260729074478
252237.0,1013.0,249.0,1.9074555518251027e-28,22.701084147920717,252237,252237.0,11166.229370117188
252486.0,1014.0,249.0,0.019795555414939058,28.47096867162611,252486,252486.0,11174.975122213364
252735.0,1015.0,249.0,1.0188714015435074e-11,21.15436722085099,252735,252735.0,11186.745742797852
252984.0,1016.0,249.0,1.0910225919776146,29.964552495206707,252984,252984.0,11195.055563211441
253233.0,1017.0,249.0,35.39892166908206,21.449143761832126,253233,253233.0,11206.664420127869
253482.0,1018.0,249.0,70.99398127965154,28.63092950115899,253482,253482.0,11215.361310005188
253731.0,1019.0,249.0,0.008432881955156952,21.403316436836228,253731,253731.0,11226.995022535324
253980.0,1020.0,249.0,2.079712012054249e-07,27.50343650190817,253980,253980.0,11236.048437833786
254229.0,1021.0,249.0,3.595839225819176e-08,22.812120027055247,254229,254229.0,11246.963689804077
254478.0,1022.0,249.0,5.966335340189808e-14,24.58149462578714,254478,254478.0,11257.093262434006
254727.0,1023.0,249.0,1.831319716083437,24.386942090762066,254727,254727.0,11267.303646087646
254976.0,1024.0,249.0,2.325667310854922e-33,24.321878266912375,254976,254976.0,11277.541343927383
255225.0,1025.0,249.0,5.444836034444257e-18,26.82295315565478,255225,255225.0,11286.824439525604
255474.0,1026.0,249.0,3.3271909793553466e-13,22.547889110111363,255474,255474.0,11297.86760377884
255723.0,1027.0,249.0,7.015905407260255,27.43571417631927,255723,255723.0,11306.943366765976
255972.0,1028.0,249.0,1.306588714268656e-30,22.07965347105889,255972,255972.0,11318.220719099045
256221.0,1029.0,249.0,1.3936689558781828e-13,27.858666166958866,256221,256221.0,11327.15869307518
256470.0,1030.0,249.0,2.1483125840092123e-40,22.05569701732862,256470,256470.0,11338.448294878006
256719.0,1031.0,249.0,3.4838183924092196e-41,30.10864660875965,256719,256719.0,11346.718346118927
256968.0,1032.0,249.0,1.5968267237370842e-31,21.680889086482853,256968,256968.0,11358.20311665535
257217.0,1033.0,249.0,1.496591268412071e-41,28.446747825211556,257217,257217.0,11366.956315755844
257466.0,1034.0,249.0,3.2451652320923194e-38,22.734284367519773,257466,257466.0,11377.90893793106
257715.0,1035.0,249.0,1.021423237513913e-18,27.612923169713497,257715,257715.0,11386.926456212997
257964.0,1036.0,249.0,0.009796225185980346,22.637605488939556,257964,257964.0,11397.925854444504
258213.0,1037.0,249.0,8.865824823565683e-07,25.416607522858737,258213,258213.0,11407.722600460052
258462.0,1038.0,249.0,0.028811252800526987,24.507514369319132,258462,258462.0,11417.882750749588
258711.0,1039.0,249.0,151.4622696628081,23.6020793244896,258711,258711.0,11428.432669878006
258960.0,1040.0,249.0,6.382527719462137e-26,27.65301550907528,258960,258960.0,11437.437114715576
259209.0,1041.0,249.0,3.371333573617914e-39,22.452631748672307,259209,259209.0,11448.527130126953
259458.0,1042.0,249.0,9.34472825851231e-13,28.096599977412563,259458,259458.0,11457.389420986176
259707.0,1043.0,249.0,1.4724101860246442e-05,21.02083538634251,259707,259707.0,11469.234812736511
259956.0,1044.0,249.0,2.2559510470625883e-24,29.19502357573017,259956,259956.0,11477.763665676117
